name	type	units	low_cutoff	high_cutoff	notch	software_filters	status	status_description	sampling_frequency	description
FI'2	EEG	uV	n/a	n/a	n/a	n/a	n/a	n/a	500	n/a
FI'3	EEG	uV	n/a	n/a	n/a	n/a	n/a	n/a	500	n/a
FI'4	EEG	uV	n/a	n/a	n/a	n/a	n/a	n/a	500	n/a
FI'5	EEG	uV	n/a	n/a	n/a	n/a	n/a	n/a	500	n/a
FI'6	EEG	uV	n/a	n/a	n/a	n/a	n/a	n/a	500	n/a
FI'7	EEG	uV	n/a	n/a	n/a	n/a	n/a	n/a	500	n/a
FI'8	EEG	uV	n/a	n/a	n/a	n/a	n/a	n/a	500	n/a
FI'9	EEG	uV	n/a	n/a	n/a	n/a	n/a	n/a	500	n/a
FI'10	EEG	uV	n/a	n/a	n/a	n/a	n/a	n/a	500	n/a
FI'11	EEG	uV	n/a	n/a	n/a	n/a	n/a	n/a	500	n/a
FI'12	EEG	uV	n/a	n/a	n/a	n/a	n/a	n/a	500	n/a
FI'13	EEG	uV	n/a	n/a	n/a	n/a	n/a	n/a	500	n/a
FI'14	EEG	uV	n/a	n/a	n/a	n/a	n/a	n/a	500	n/a
FI'15	EEG	uV	n/a	n/a	n/a	n/a	n/a	n/a	500	n/a
FI'16	EEG	uV	n/a	n/a	n/a	n/a	n/a	n/a	500	n/a
MF'1	EEG	uV	n/a	n/a	n/a	n/a	n/a	n/a	500	n/a
MF'2	EEG	uV	n/a	n/a	n/a	n/a	n/a	n/a	500	n/a
MF'3	EEG	uV	n/a	n/a	n/a	n/a	n/a	n/a	500	n/a
MF'4	EEG	uV	n/a	n/a	n/a	n/a	n/a	n/a	500	n/a
MF'5	EEG	uV	n/a	n/a	n/a	n/a	n/a	n/a	500	n/a
MF'6	EEG	uV	n/a	n/a	n/a	n/a	n/a	n/a	500	n/a
MF'7	EEG	uV	n/a	n/a	n/a	n/a	n/a	n/a	500	n/a
MF'8	EEG	uV	n/a	n/a	n/a	n/a	n/a	n/a	500	n/a
MF'9	EEG	uV	n/a	n/a	n/a	n/a	n/a	n/a	500	n/a
MF'10	EEG	uV	n/a	n/a	n/a	n/a	n/a	n/a	500	n/a
MF'11	EEG	uV	n/a	n/a	n/a	n/a	n/a	n/a	500	n/a
MF'12	EEG	uV	n/a	n/a	n/a	n/a	n/a	n/a	500	n/a
MF'13	EEG	uV	n/a	n/a	n/a	n/a	n/a	n/a	500	n/a
MF'14	EEG	uV	n/a	n/a	n/a	n/a	n/a	n/a	500	n/a
MF'15	EEG	uV	n/a	n/a	n/a	n/a	n/a	n/a	500	n/a
MF'16	EEG	uV	n/a	n/a	n/a	n/a	n/a	n/a	500	n/a
MF'17	EEG	uV	n/a	n/a	n/a	n/a	n/a	n/a	500	n/a
MF'18	EEG	uV	n/a	n/a	n/a	n/a	n/a	n/a	500	n/a
MF'19	EEG	uV	n/a	n/a	n/a	n/a	n/a	n/a	500	n/a
MF'20	EEG	uV	n/a	n/a	n/a	n/a	n/a	n/a	500	n/a
CI'1	EEG	uV	n/a	n/a	n/a	n/a	n/a	n/a	500	n/a
CI'2	EEG	uV	n/a	n/a	n/a	n/a	n/a	n/a	500	n/a
CI'3	EEG	uV	n/a	n/a	n/a	n/a	n/a	n/a	500	n/a
CI'4	EEG	uV	n/a	n/a	n/a	n/a	n/a	n/a	500	n/a
CI'5	EEG	uV	n/a	n/a	n/a	n/a	n/a	n/a	500	n/a
CI'6	EEG	uV	n/a	n/a	n/a	n/a	n/a	n/a	500	n/a
CI'7	EEG	uV	n/a	n/a	n/a	n/a	n/a	n/a	500	n/a
CI'8	EEG	uV	n/a	n/a	n/a	n/a	n/a	n/a	500	n/a
CI'9	EEG	uV	n/a	n/a	n/a	n/a	n/a	n/a	500	n/a
CI'10	EEG	uV	n/a	n/a	n/a	n/a	n/a	n/a	500	n/a
CI'11	EEG	uV	n/a	n/a	n/a	n/a	n/a	n/a	500	n/a
CI'12	EEG	uV	n/a	n/a	n/a	n/a	n/a	n/a	500	n/a
