name	type	units	low_cutoff	high_cutoff	notch	software_filters	status	status_description	sampling_frequency	description
FI'4	EEG	uV	n/a	n/a	n/a	n/a	n/a	n/a	500	n/a
FI'5	EEG	uV	n/a	n/a	n/a	n/a	n/a	n/a	500	n/a
FI'6	EEG	uV	n/a	n/a	n/a	n/a	n/a	n/a	500	n/a
FI'7	EEG	uV	n/a	n/a	n/a	n/a	n/a	n/a	500	n/a
FI'8	EEG	uV	n/a	n/a	n/a	n/a	n/a	n/a	500	n/a
FI'9	EEG	uV	n/a	n/a	n/a	n/a	n/a	n/a	500	n/a
FI'10	EEG	uV	n/a	n/a	n/a	n/a	n/a	n/a	500	n/a
FI'11	EEG	uV	n/a	n/a	n/a	n/a	n/a	n/a	500	n/a
FI'12	EEG	uV	n/a	n/a	n/a	n/a	n/a	n/a	500	n/a
FI'13	EEG	uV	n/a	n/a	n/a	n/a	n/a	n/a	500	n/a
FI'14	EEG	uV	n/a	n/a	n/a	n/a	n/a	n/a	500	n/a
AC'1	EEG	uV	n/a	n/a	n/a	n/a	n/a	n/a	500	n/a
AC'2	EEG	uV	n/a	n/a	n/a	n/a	n/a	n/a	500	n/a
AC'3	EEG	uV	n/a	n/a	n/a	n/a	n/a	n/a	500	n/a
AC'4	EEG	uV	n/a	n/a	n/a	n/a	n/a	n/a	500	n/a
AC'5	EEG	uV	n/a	n/a	n/a	n/a	n/a	n/a	500	n/a
AC'6	EEG	uV	n/a	n/a	n/a	n/a	n/a	n/a	500	n/a
AC'7	EEG	uV	n/a	n/a	n/a	n/a	n/a	n/a	500	n/a
AC'8	EEG	uV	n/a	n/a	n/a	n/a	n/a	n/a	500	n/a
AC'9	EEG	uV	n/a	n/a	n/a	n/a	n/a	n/a	500	n/a
AC'10	EEG	uV	n/a	n/a	n/a	n/a	n/a	n/a	500	n/a
AC'11	EEG	uV	n/a	n/a	n/a	n/a	n/a	n/a	500	n/a
AC'12	EEG	uV	n/a	n/a	n/a	n/a	n/a	n/a	500	n/a
AC'13	EEG	uV	n/a	n/a	n/a	n/a	n/a	n/a	500	n/a
AC'14	EEG	uV	n/a	n/a	n/a	n/a	n/a	n/a	500	n/a
A'1	EEG	uV	n/a	n/a	n/a	n/a	n/a	n/a	500	n/a
A'2	EEG	uV	n/a	n/a	n/a	n/a	n/a	n/a	500	n/a
A'3	EEG	uV	n/a	n/a	n/a	n/a	n/a	n/a	500	n/a
A'4	EEG	uV	n/a	n/a	n/a	n/a	n/a	n/a	500	n/a
A'5	EEG	uV	n/a	n/a	n/a	n/a	n/a	n/a	500	n/a
A'6	EEG	uV	n/a	n/a	n/a	n/a	n/a	n/a	500	n/a
A'7	EEG	uV	n/a	n/a	n/a	n/a	n/a	n/a	500	n/a
A'8	EEG	uV	n/a	n/a	n/a	n/a	n/a	n/a	500	n/a
A'9	EEG	uV	n/a	n/a	n/a	n/a	n/a	n/a	500	n/a
A'10	EEG	uV	n/a	n/a	n/a	n/a	n/a	n/a	500	n/a
A'11	EEG	uV	n/a	n/a	n/a	n/a	n/a	n/a	500	n/a
A'12	EEG	uV	n/a	n/a	n/a	n/a	n/a	n/a	500	n/a
H'1	EEG	uV	n/a	n/a	n/a	n/a	n/a	n/a	500	n/a
H'2	EEG	uV	n/a	n/a	n/a	n/a	n/a	n/a	500	n/a
H'3	EEG	uV	n/a	n/a	n/a	n/a	n/a	n/a	500	n/a
H'4	EEG	uV	n/a	n/a	n/a	n/a	n/a	n/a	500	n/a
H'5	EEG	uV	n/a	n/a	n/a	n/a	n/a	n/a	500	n/a
H'6	EEG	uV	n/a	n/a	n/a	n/a	n/a	n/a	500	n/a
H'7	EEG	uV	n/a	n/a	n/a	n/a	n/a	n/a	500	n/a
H'8	EEG	uV	n/a	n/a	n/a	n/a	n/a	n/a	500	n/a
H'9	EEG	uV	n/a	n/a	n/a	n/a	n/a	n/a	500	n/a
H'10	EEG	uV	n/a	n/a	n/a	n/a	n/a	n/a	500	n/a
H'11	EEG	uV	n/a	n/a	n/a	n/a	n/a	n/a	500	n/a
H'12	EEG	uV	n/a	n/a	n/a	n/a	n/a	n/a	500	n/a
IO'1	EEG	uV	n/a	n/a	n/a	n/a	n/a	n/a	500	n/a
IO'2	EEG	uV	n/a	n/a	n/a	n/a	n/a	n/a	500	n/a
IO'3	EEG	uV	n/a	n/a	n/a	n/a	n/a	n/a	500	n/a
IO'4	EEG	uV	n/a	n/a	n/a	n/a	n/a	n/a	500	n/a
IO'5	EEG	uV	n/a	n/a	n/a	n/a	n/a	n/a	500	n/a
IO'6	EEG	uV	n/a	n/a	n/a	n/a	n/a	n/a	500	n/a
IO'7	EEG	uV	n/a	n/a	n/a	n/a	n/a	n/a	500	n/a
IO'8	EEG	uV	n/a	n/a	n/a	n/a	n/a	n/a	500	n/a
IO'9	EEG	uV	n/a	n/a	n/a	n/a	n/a	n/a	500	n/a
IO'10	EEG	uV	n/a	n/a	n/a	n/a	n/a	n/a	500	n/a
SO'1	EEG	uV	n/a	n/a	n/a	n/a	n/a	n/a	500	n/a
SO'2	EEG	uV	n/a	n/a	n/a	n/a	n/a	n/a	500	n/a
SO'3	EEG	uV	n/a	n/a	n/a	n/a	n/a	n/a	500	n/a
SO'4	EEG	uV	n/a	n/a	n/a	n/a	n/a	n/a	500	n/a
SO'5	EEG	uV	n/a	n/a	n/a	n/a	n/a	n/a	500	n/a
SO'6	EEG	uV	n/a	n/a	n/a	n/a	n/a	n/a	500	n/a
SO'7	EEG	uV	n/a	n/a	n/a	n/a	n/a	n/a	500	n/a
SO'8	EEG	uV	n/a	n/a	n/a	n/a	n/a	n/a	500	n/a
SO'9	EEG	uV	n/a	n/a	n/a	n/a	n/a	n/a	500	n/a
SO'10	EEG	uV	n/a	n/a	n/a	n/a	n/a	n/a	500	n/a
SP'1	EEG	uV	n/a	n/a	n/a	n/a	n/a	n/a	500	n/a
SP'2	EEG	uV	n/a	n/a	n/a	n/a	n/a	n/a	500	n/a
SP'3	EEG	uV	n/a	n/a	n/a	n/a	n/a	n/a	500	n/a
SP'4	EEG	uV	n/a	n/a	n/a	n/a	n/a	n/a	500	n/a
SP'5	EEG	uV	n/a	n/a	n/a	n/a	n/a	n/a	500	n/a
SP'6	EEG	uV	n/a	n/a	n/a	n/a	n/a	n/a	500	n/a
SP'7	EEG	uV	n/a	n/a	n/a	n/a	n/a	n/a	500	n/a
SP'8	EEG	uV	n/a	n/a	n/a	n/a	n/a	n/a	500	n/a
SP'9	EEG	uV	n/a	n/a	n/a	n/a	n/a	n/a	500	n/a
SP'10	EEG	uV	n/a	n/a	n/a	n/a	n/a	n/a	500	n/a
SP'11	EEG	uV	n/a	n/a	n/a	n/a	n/a	n/a	500	n/a
SP'12	EEG	uV	n/a	n/a	n/a	n/a	n/a	n/a	500	n/a
PI'1	EEG	uV	n/a	n/a	n/a	n/a	n/a	n/a	500	n/a
PI'2	EEG	uV	n/a	n/a	n/a	n/a	n/a	n/a	500	n/a
PI'3	EEG	uV	n/a	n/a	n/a	n/a	n/a	n/a	500	n/a
PI'4	EEG	uV	n/a	n/a	n/a	n/a	n/a	n/a	500	n/a
PI'5	EEG	uV	n/a	n/a	n/a	n/a	n/a	n/a	500	n/a
PI'6	EEG	uV	n/a	n/a	n/a	n/a	n/a	n/a	500	n/a
PI'7	EEG	uV	n/a	n/a	n/a	n/a	n/a	n/a	500	n/a
PI'8	EEG	uV	n/a	n/a	n/a	n/a	n/a	n/a	500	n/a
PI'9	EEG	uV	n/a	n/a	n/a	n/a	n/a	n/a	500	n/a
PI'10	EEG	uV	n/a	n/a	n/a	n/a	n/a	n/a	500	n/a
PI'11	EEG	uV	n/a	n/a	n/a	n/a	n/a	n/a	500	n/a
PI'12	EEG	uV	n/a	n/a	n/a	n/a	n/a	n/a	500	n/a
PI'13	EEG	uV	n/a	n/a	n/a	n/a	n/a	n/a	500	n/a
PI'14	EEG	uV	n/a	n/a	n/a	n/a	n/a	n/a	500	n/a
PI'15	EEG	uV	n/a	n/a	n/a	n/a	n/a	n/a	500	n/a
PI'16	EEG	uV	n/a	n/a	n/a	n/a	n/a	n/a	500	n/a
FI1	EEG	uV	n/a	n/a	n/a	n/a	n/a	n/a	500	n/a
FI2	EEG	uV	n/a	n/a	n/a	n/a	n/a	n/a	500	n/a
FI3	EEG	uV	n/a	n/a	n/a	n/a	n/a	n/a	500	n/a
FI4	EEG	uV	n/a	n/a	n/a	n/a	n/a	n/a	500	n/a
FI5	EEG	uV	n/a	n/a	n/a	n/a	n/a	n/a	500	n/a
FI6	EEG	uV	n/a	n/a	n/a	n/a	n/a	n/a	500	n/a
FI7	EEG	uV	n/a	n/a	n/a	n/a	n/a	n/a	500	n/a
FI8	EEG	uV	n/a	n/a	n/a	n/a	n/a	n/a	500	n/a
FI9	EEG	uV	n/a	n/a	n/a	n/a	n/a	n/a	500	n/a
FI10	EEG	uV	n/a	n/a	n/a	n/a	n/a	n/a	500	n/a
FI11	EEG	uV	n/a	n/a	n/a	n/a	n/a	n/a	500	n/a
FI12	EEG	uV	n/a	n/a	n/a	n/a	n/a	n/a	500	n/a
FI13	EEG	uV	n/a	n/a	n/a	n/a	n/a	n/a	500	n/a
FI14	EEG	uV	n/a	n/a	n/a	n/a	n/a	n/a	500	n/a
H1	EEG	uV	n/a	n/a	n/a	n/a	n/a	n/a	500	n/a
H2	EEG	uV	n/a	n/a	n/a	n/a	n/a	n/a	500	n/a
H3	EEG	uV	n/a	n/a	n/a	n/a	n/a	n/a	500	n/a
H4	EEG	uV	n/a	n/a	n/a	n/a	n/a	n/a	500	n/a
H5	EEG	uV	n/a	n/a	n/a	n/a	n/a	n/a	500	n/a
H6	EEG	uV	n/a	n/a	n/a	n/a	n/a	n/a	500	n/a
H7	EEG	uV	n/a	n/a	n/a	n/a	n/a	n/a	500	n/a
H8	EEG	uV	n/a	n/a	n/a	n/a	n/a	n/a	500	n/a
H9	EEG	uV	n/a	n/a	n/a	n/a	n/a	n/a	500	n/a
H10	EEG	uV	n/a	n/a	n/a	n/a	n/a	n/a	500	n/a
H11	EEG	uV	n/a	n/a	n/a	n/a	n/a	n/a	500	n/a
H12	EEG	uV	n/a	n/a	n/a	n/a	n/a	n/a	500	n/a
IO1	EEG	uV	n/a	n/a	n/a	n/a	n/a	n/a	500	n/a
IO2	EEG	uV	n/a	n/a	n/a	n/a	n/a	n/a	500	n/a
IO3	EEG	uV	n/a	n/a	n/a	n/a	n/a	n/a	500	n/a
IO4	EEG	uV	n/a	n/a	n/a	n/a	n/a	n/a	500	n/a
IO5	EEG	uV	n/a	n/a	n/a	n/a	n/a	n/a	500	n/a
IO6	EEG	uV	n/a	n/a	n/a	n/a	n/a	n/a	500	n/a
IO7	EEG	uV	n/a	n/a	n/a	n/a	n/a	n/a	500	n/a
IO8	EEG	uV	n/a	n/a	n/a	n/a	n/a	n/a	500	n/a
IO9	EEG	uV	n/a	n/a	n/a	n/a	n/a	n/a	500	n/a
IO10	EEG	uV	n/a	n/a	n/a	n/a	n/a	n/a	500	n/a
IO11	EEG	uV	n/a	n/a	n/a	n/a	n/a	n/a	500	n/a
IO12	EEG	uV	n/a	n/a	n/a	n/a	n/a	n/a	500	n/a
SP1	EEG	uV	n/a	n/a	n/a	n/a	n/a	n/a	500	n/a
SP2	EEG	uV	n/a	n/a	n/a	n/a	n/a	n/a	500	n/a
SP3	EEG	uV	n/a	n/a	n/a	n/a	n/a	n/a	500	n/a
SP4	EEG	uV	n/a	n/a	n/a	n/a	n/a	n/a	500	n/a
SP5	EEG	uV	n/a	n/a	n/a	n/a	n/a	n/a	500	n/a
SP6	EEG	uV	n/a	n/a	n/a	n/a	n/a	n/a	500	n/a
SP7	EEG	uV	n/a	n/a	n/a	n/a	n/a	n/a	500	n/a
SP8	EEG	uV	n/a	n/a	n/a	n/a	n/a	n/a	500	n/a
SP9	EEG	uV	n/a	n/a	n/a	n/a	n/a	n/a	500	n/a
SP10	EEG	uV	n/a	n/a	n/a	n/a	n/a	n/a	500	n/a
SP11	EEG	uV	n/a	n/a	n/a	n/a	n/a	n/a	500	n/a
SP12	EEG	uV	n/a	n/a	n/a	n/a	n/a	n/a	500	n/a
PI1	EEG	uV	n/a	n/a	n/a	n/a	n/a	n/a	500	n/a
PI2	EEG	uV	n/a	n/a	n/a	n/a	n/a	n/a	500	n/a
PI3	EEG	uV	n/a	n/a	n/a	n/a	n/a	n/a	500	n/a
PI4	EEG	uV	n/a	n/a	n/a	n/a	n/a	n/a	500	n/a
PI5	EEG	uV	n/a	n/a	n/a	n/a	n/a	n/a	500	n/a
PI6	EEG	uV	n/a	n/a	n/a	n/a	n/a	n/a	500	n/a
PI7	EEG	uV	n/a	n/a	n/a	n/a	n/a	n/a	500	n/a
PI8	EEG	uV	n/a	n/a	n/a	n/a	n/a	n/a	500	n/a
PI9	EEG	uV	n/a	n/a	n/a	n/a	n/a	n/a	500	n/a
PI10	EEG	uV	n/a	n/a	n/a	n/a	n/a	n/a	500	n/a
PI11	EEG	uV	n/a	n/a	n/a	n/a	n/a	n/a	500	n/a
PI12	EEG	uV	n/a	n/a	n/a	n/a	n/a	n/a	500	n/a
PI13	EEG	uV	n/a	n/a	n/a	n/a	n/a	n/a	500	n/a
PI14	EEG	uV	n/a	n/a	n/a	n/a	n/a	n/a	500	n/a
PI15	EEG	uV	n/a	n/a	n/a	n/a	n/a	n/a	500	n/a
PI16	EEG	uV	n/a	n/a	n/a	n/a	n/a	n/a	500	n/a
